,timestamp,BTCUSDT_close,ETHUSDT_close,DOGEUSDT_close
0,2025-05-16 22:14:00,103485,2556.8,0.22207
1,2025-05-16 22:13:00,103457,2554.84,0.22175
2,2025-05-16 22:12:00,103505,2555.91,0.22204
3,2025-05-16 22:11:00,103481.9,2554.17,0.2223
4,2025-05-16 22:10:00,103462.7,2553.34,0.2222
5,2025-05-16 22:09:00,103517.1,2556.96,0.2227
6,2025-05-16 22:08:00,103454,2554.4,0.2225
7,2025-05-16 22:07:00,103438.8,2553.2,0.22235
8,2025-05-16 22:06:00,103479.7,2556.47,0.22262
9,2025-05-16 22:05:00,103501,2555.79,0.22266
10,2025-05-16 22:04:00,103536.5,2560.03,0.22309
11,2025-05-16 22:03:00,103521.1,2559.89,0.22295
12,2025-05-16 22:02:00,103520,2560.55,0.22281
13,2025-05-16 22:01:00,103585.5,2565.6,0.22348
14,2025-05-16 22:00:00,103621.1,2569.21,0.2239
15,2025-05-16 21:59:00,103612.2,2567.39,0.22376
16,2025-05-16 21:58:00,103619.6,2567.5,0.22381
17,2025-05-16 21:57:00,103582.5,2566.25,0.22351
18,2025-05-16 21:56:00,103603.4,2567.6,0.22381
19,2025-05-16 21:55:00,103569.9,2564.74,0.22359
20,2025-05-16 21:54:00,103565.8,2564.89,0.22372
21,2025-05-16 21:53:00,103606.2,2565.9,0.22372
22,2025-05-16 21:52:00,103616.3,2567.07,0.22379
23,2025-05-16 21:51:00,103650.5,2570.44,0.2242
24,2025-05-16 21:50:00,103681.7,2573.62,0.22437
25,2025-05-16 21:49:00,103700.4,2574.19,0.22431
26,2025-05-16 21:48:00,103641.4,2573.55,0.22423
27,2025-05-16 21:47:00,103633.7,2572.79,0.22421
28,2025-05-16 21:46:00,103664.8,2575,0.22441
29,2025-05-16 21:45:00,103643.3,2574.01,0.22457
30,2025-05-16 21:44:00,103729.9,2575.98,0.22453
31,2025-05-16 21:43:00,103726.2,2576.25,0.22441
32,2025-05-16 21:42:00,103664.5,2574.3,0.22442
33,2025-05-16 21:41:00,103674.1,2574,0.22464
34,2025-05-16 21:40:00,103661.9,2569.59,0.22415
35,2025-05-16 21:39:00,103640.1,2570.3,0.22448
36,2025-05-16 21:38:00,103679.4,2568.8,0.22441
37,2025-05-16 21:37:00,103641.6,2568.65,0.22434
38,2025-05-16 21:36:00,103642.4,2568.26,0.22416
39,2025-05-16 21:35:00,103636.7,2570.64,0.22424
40,2025-05-16 21:34:00,103699.9,2572.25,0.22492
41,2025-05-16 21:33:00,103602.7,2568.7,0.22442
42,2025-05-16 21:32:00,103500,2559.88,0.22319
43,2025-05-16 21:31:00,103573.8,2562.19,0.22344
44,2025-05-16 21:30:00,103573.8,2567.93,0.22392
45,2025-05-16 21:29:00,103573.9,2568.3,0.22396
46,2025-05-16 21:28:00,103570.4,2569.95,0.2241
47,2025-05-16 21:27:00,103570.3,2572,0.22434
48,2025-05-16 21:26:00,103571.6,2573.32,0.22448
49,2025-05-16 21:25:00,103573.9,2575.2,0.22455
50,2025-05-16 21:24:00,103617.8,2576.15,0.22472
51,2025-05-16 21:23:00,103629.8,2576.8,0.22495
52,2025-05-16 21:22:00,103629.8,2577.06,0.22491
53,2025-05-16 21:21:00,103639.2,2576.79,0.22488
54,2025-05-16 21:20:00,103639.3,2576.19,0.22488
55,2025-05-16 21:19:00,103644.1,2574.99,0.22475
56,2025-05-16 21:18:00,103655.2,2575.2,0.22484
57,2025-05-16 21:17:00,103647.7,2575.75,0.22487
58,2025-05-16 21:16:00,103658.9,2577.2,0.22515
59,2025-05-16 21:15:00,103650.2,2576.72,0.22491
60,2025-05-16 21:14:00,103765.8,2582.78,0.22553
61,2025-05-16 21:13:00,103756.3,2580.7,0.22533
62,2025-05-16 21:12:00,103756.4,2580.26,0.22525
63,2025-05-16 21:11:00,103756.9,2582.4,0.22536
64,2025-05-16 21:10:00,103752.4,2580.96,0.22509
65,2025-05-16 21:09:00,103724.4,2579.15,0.22498
66,2025-05-16 21:08:00,103776.4,2577.79,0.22487
67,2025-05-16 21:07:00,103793.6,2576.58,0.2247
68,2025-05-16 21:06:00,103762.1,2574.09,0.22424
69,2025-05-16 21:05:00,103724.3,2573.42,0.22439
70,2025-05-16 21:04:00,103740.4,2574.17,0.22452
71,2025-05-16 21:03:00,103743,2574.93,0.22456
72,2025-05-16 21:02:00,103793.4,2574.75,0.2247
73,2025-05-16 21:01:00,103775.9,2574.59,0.2248
74,2025-05-16 21:00:00,103768.3,2572.93,0.2245
75,2025-05-16 20:59:00,103691.7,2570.89,0.22426
76,2025-05-16 20:58:00,103621,2566.41,0.22345
77,2025-05-16 20:57:00,103571.9,2566.39,0.22329
78,2025-05-16 20:56:00,103638.6,2566.96,0.2233
79,2025-05-16 20:55:00,103544.8,2564.38,0.22278
80,2025-05-16 20:54:00,103598,2566.18,0.22316
81,2025-05-16 20:53:00,103593,2566.53,0.2233
82,2025-05-16 20:52:00,103597.3,2567.4,0.22325
83,2025-05-16 20:51:00,103555.9,2565.12,0.22288
84,2025-05-16 20:50:00,103551.2,2567.18,0.22278
85,2025-05-16 20:49:00,103569,2567.86,0.22274
86,2025-05-16 20:48:00,103543.8,2565.52,0.22238
87,2025-05-16 20:47:00,103531,2563.75,0.22219
88,2025-05-16 20:46:00,103531.1,2562.23,0.22212
89,2025-05-16 20:45:00,103574.2,2563.32,0.2224
90,2025-05-16 20:44:00,103612,2565.27,0.22259
91,2025-05-16 20:43:00,103597.3,2565.64,0.22274
92,2025-05-16 20:42:00,103613.9,2567.23,0.2228
93,2025-05-16 20:41:00,103641.7,2568.7,0.223
94,2025-05-16 20:40:00,103635.8,2568.8,0.22322
95,2025-05-16 20:39:00,103658.5,2571,0.22343
96,2025-05-16 20:38:00,103598.8,2569.57,0.22323
97,2025-05-16 20:37:00,103563.6,2566.01,0.22276
98,2025-05-16 20:36:00,103601.1,2568.8,0.22301
99,2025-05-16 20:35:00,103649.9,2570.41,0.22343
100,2025-05-16 20:34:00,103645.6,2567.52,0.22325
101,2025-05-16 20:33:00,103680,2572.27,0.22356
102,2025-05-16 20:32:00,103696.3,2572.42,0.22396
103,2025-05-16 20:31:00,103839.5,2582,0.22552
104,2025-05-16 20:30:00,103849.5,2581.74,0.22554
105,2025-05-16 20:29:00,103880.2,2583.38,0.22578
106,2025-05-16 20:28:00,103910.5,2584.39,0.2259
107,2025-05-16 20:27:00,103885.6,2584.31,0.22588
108,2025-05-16 20:26:00,103859.2,2583.43,0.22562
109,2025-05-16 20:25:00,103855.4,2584.01,0.22565
110,2025-05-16 20:24:00,103854.7,2584.01,0.22575
111,2025-05-16 20:23:00,103862.6,2583.59,0.22575
112,2025-05-16 20:22:00,103859.5,2582.4,0.22561
113,2025-05-16 20:21:00,103862.2,2581.98,0.22566
114,2025-05-16 20:20:00,103885.7,2584.11,0.22584
115,2025-05-16 20:19:00,103876.4,2583.43,0.22585
116,2025-05-16 20:18:00,103869.7,2583.24,0.22581
117,2025-05-16 20:17:00,103868,2582.69,0.22576
118,2025-05-16 20:16:00,103902.6,2585.28,0.22624
119,2025-05-16 20:15:00,103915.1,2586.32,0.22636
120,2025-05-16 20:14:00,103919.2,2587.4,0.22646
121,2025-05-16 20:13:00,103911.1,2588.48,0.22655
122,2025-05-16 20:12:00,103930.9,2588.83,0.22675
123,2025-05-16 20:11:00,103959.9,2590.01,0.22672
124,2025-05-16 20:10:00,103945.6,2590.55,0.2267
125,2025-05-16 20:09:00,103935.8,2590.22,0.2267
126,2025-05-16 20:08:00,103996.9,2591.32,0.22692
127,2025-05-16 20:07:00,103994.9,2591.95,0.227
128,2025-05-16 20:06:00,103970.3,2590.75,0.22675
129,2025-05-16 20:05:00,103854,2587.99,0.22605
130,2025-05-16 20:04:00,103843.3,2587.17,0.2261
131,2025-05-16 20:03:00,103903.1,2588.23,0.22648
132,2025-05-16 20:02:00,103942.8,2590.42,0.2265
133,2025-05-16 20:01:00,103921.8,2591.18,0.22655
134,2025-05-16 20:00:00,103937.6,2590.59,0.22665
135,2025-05-16 19:59:00,104020.8,2591.81,0.227
136,2025-05-16 19:58:00,103999.8,2589.99,0.22679
137,2025-05-16 19:57:00,103982.9,2591.79,0.22682
138,2025-05-16 19:56:00,103975.5,2591.04,0.22685
139,2025-05-16 19:55:00,103980.7,2592.7,0.22696
140,2025-05-16 19:54:00,103922,2589.6,0.22645
141,2025-05-16 19:53:00,103904.5,2588.26,0.22617
142,2025-05-16 19:52:00,103841.1,2584.72,0.22602
143,2025-05-16 19:51:00,103853.5,2586.41,0.22609
144,2025-05-16 19:50:00,103767.4,2583.86,0.22585
145,2025-05-16 19:49:00,103719,2581.85,0.22557
146,2025-05-16 19:48:00,103815.7,2586.31,0.2261
147,2025-05-16 19:47:00,103841.3,2587.83,0.22646
148,2025-05-16 19:46:00,103794,2585.83,0.22594
149,2025-05-16 19:45:00,103821.4,2586.37,0.22622
150,2025-05-16 19:44:00,103784.4,2585.01,0.22595
151,2025-05-16 19:43:00,103793.3,2585.68,0.22605
152,2025-05-16 19:42:00,103789.5,2587.04,0.22625
153,2025-05-16 19:41:00,103767.2,2585.57,0.22605
154,2025-05-16 19:40:00,103787.1,2586,0.22606
155,2025-05-16 19:39:00,103791.8,2585.61,0.22606
156,2025-05-16 19:38:00,103796.9,2585.3,0.22606
157,2025-05-16 19:37:00,103780,2584.41,0.2258
158,2025-05-16 19:36:00,103815,2586.11,0.2261
159,2025-05-16 19:35:00,103820.5,2586,0.2261
160,2025-05-16 19:34:00,103825.8,2585.35,0.2262
161,2025-05-16 19:33:00,103792.3,2584.87,0.22605
162,2025-05-16 19:32:00,103779.9,2583.88,0.22576
163,2025-05-16 19:31:00,103793.3,2584.84,0.22614
164,2025-05-16 19:30:00,103726.8,2586.14,0.22622
165,2025-05-16 19:29:00,103670.6,2584.16,0.22597
166,2025-05-16 19:28:00,103678.9,2585.41,0.22601
167,2025-05-16 19:27:00,103650,2585.3,0.22587
168,2025-05-16 19:26:00,103609.4,2582.63,0.22532
169,2025-05-16 19:25:00,103606.7,2580.47,0.22504
170,2025-05-16 19:24:00,103609.8,2580.3,0.225
171,2025-05-16 19:23:00,103640.1,2580.01,0.22502
172,2025-05-16 19:22:00,103639.6,2581,0.22514
173,2025-05-16 19:21:00,103620.9,2579.89,0.22475
174,2025-05-16 19:20:00,103589.7,2577.86,0.22462
175,2025-05-16 19:19:00,103618.8,2580.39,0.22475
176,2025-05-16 19:18:00,103643,2580.91,0.22506
177,2025-05-16 19:17:00,103624.1,2577.72,0.22475
178,2025-05-16 19:16:00,103681,2580.81,0.2254
179,2025-05-16 19:15:00,103720,2581.87,0.2255
180,2025-05-16 19:14:00,103726.7,2583.61,0.2255
181,2025-05-16 19:13:00,103757.7,2586,0.22575
182,2025-05-16 19:12:00,103734.6,2585.5,0.22582
183,2025-05-16 19:11:00,103770.1,2587.06,0.226
184,2025-05-16 19:10:00,103755.3,2588.45,0.22611
185,2025-05-16 19:09:00,103726.1,2586.31,0.22581
186,2025-05-16 19:08:00,103719.9,2587.06,0.2256
187,2025-05-16 19:07:00,103747.7,2587.91,0.22564
188,2025-05-16 19:06:00,103807.7,2592.81,0.22609
189,2025-05-16 19:05:00,103768.2,2590.84,0.22591
190,2025-05-16 19:04:00,103748.1,2590.39,0.2257
191,2025-05-16 19:03:00,103698.2,2587.24,0.2253
192,2025-05-16 19:02:00,103773.9,2591.94,0.2261
193,2025-05-16 19:01:00,103796.9,2592.89,0.22612
194,2025-05-16 19:00:00,103709.9,2588.41,0.2255
195,2025-05-16 18:59:00,103689.4,2586.28,0.22549
196,2025-05-16 18:58:00,103746,2587.68,0.2257
197,2025-05-16 18:57:00,103736.6,2588.4,0.22561
198,2025-05-16 18:56:00,103716.1,2589.86,0.22586
199,2025-05-16 18:55:00,103750.9,2588.3,0.226
200,2025-05-16 18:54:00,103857.2,2588.85,0.22613
201,2025-05-16 18:53:00,103760,2584.81,0.22545
202,2025-05-16 18:52:00,103763.8,2584,0.22546
203,2025-05-16 18:51:00,103834.8,2587.79,0.22612
204,2025-05-16 18:50:00,103795.3,2585.69,0.22585
205,2025-05-16 18:49:00,103795.2,2583.56,0.22555
206,2025-05-16 18:48:00,103810.1,2580.8,0.2251
207,2025-05-16 18:47:00,103833.5,2582.58,0.22535
208,2025-05-16 18:46:00,103833.9,2581.41,0.2251
209,2025-05-16 18:45:00,103848.5,2583.14,0.22525
210,2025-05-16 18:44:00,103824.8,2581.27,0.22515
211,2025-05-16 18:43:00,103837.3,2582.09,0.2252
212,2025-05-16 18:42:00,103875.3,2582.41,0.22531
213,2025-05-16 18:41:00,103936.2,2584.57,0.22539
214,2025-05-16 18:40:00,103956.3,2586.08,0.2257
215,2025-05-16 18:39:00,103992.6,2585.45,0.226
216,2025-05-16 18:38:00,103984,2585.99,0.2258
217,2025-05-16 18:37:00,104010,2584.48,0.22584
218,2025-05-16 18:36:00,104024.5,2586.01,0.2259
219,2025-05-16 18:35:00,104000,2584.86,0.2258
220,2025-05-16 18:34:00,103992,2585.43,0.22593
221,2025-05-16 18:33:00,104016.8,2584.95,0.22596
222,2025-05-16 18:32:00,103960.1,2583.67,0.2257
223,2025-05-16 18:31:00,103854.5,2578.51,0.22523
224,2025-05-16 18:30:00,103828.7,2576.57,0.22515
225,2025-05-16 18:29:00,103875.9,2578.3,0.22554
226,2025-05-16 18:28:00,103851.4,2577.37,0.2253
227,2025-05-16 18:27:00,103930,2580,0.22581
228,2025-05-16 18:26:00,104001.3,2582.04,0.22606
229,2025-05-16 18:25:00,103969.9,2579.59,0.22584
230,2025-05-16 18:24:00,103916.1,2578.18,0.22585
231,2025-05-16 18:23:00,103972.3,2581.49,0.22632
232,2025-05-16 18:22:00,103990.1,2582,0.22635
233,2025-05-16 18:21:00,103970,2580.32,0.22621
234,2025-05-16 18:20:00,103963.9,2579.68,0.22636
235,2025-05-16 18:19:00,103975.8,2579.6,0.22655
236,2025-05-16 18:18:00,103987.3,2578.73,0.22653
237,2025-05-16 18:17:00,104020,2580.3,0.2268
238,2025-05-16 18:16:00,104088.3,2585.65,0.22764
239,2025-05-16 18:15:00,104055.8,2585.28,0.22757
240,2025-05-16 18:14:00,103994.4,2582.69,0.22719
241,2025-05-16 18:13:00,104003.7,2582.81,0.22718
242,2025-05-16 18:12:00,104008.8,2583.59,0.22723
243,2025-05-16 18:11:00,104002.9,2582.21,0.227
244,2025-05-16 18:10:00,104062.3,2582.79,0.2271
245,2025-05-16 18:09:00,104030.9,2582.23,0.22691
246,2025-05-16 18:08:00,104018.5,2582.27,0.22704
247,2025-05-16 18:07:00,104008.7,2581.74,0.2268
248,2025-05-16 18:06:00,103980.1,2580.8,0.22674
249,2025-05-16 18:05:00,103956.4,2580.19,0.22633
250,2025-05-16 18:04:00,103956.4,2581,0.22649
251,2025-05-16 18:03:00,103927.9,2580.42,0.22625
252,2025-05-16 18:02:00,103922.3,2581.01,0.2263
253,2025-05-16 18:01:00,103870,2581.24,0.22608
254,2025-05-16 18:00:00,103840,2579.61,0.22575
255,2025-05-16 17:59:00,103869.8,2578,0.22583
256,2025-05-16 17:58:00,103860,2577.17,0.22558
257,2025-05-16 17:57:00,103852.6,2575.2,0.22551
258,2025-05-16 17:56:00,103819.6,2575.31,0.22555
259,2025-05-16 17:55:00,103770.8,2572.36,0.22523
260,2025-05-16 17:54:00,103800,2573.21,0.22509
261,2025-05-16 17:53:00,103881.5,2575.52,0.22534
262,2025-05-16 17:52:00,103928.2,2578.8,0.22581
263,2025-05-16 17:51:00,103960,2580.8,0.226
264,2025-05-16 17:50:00,103977.6,2581.6,0.22605
265,2025-05-16 17:49:00,103989.5,2582.63,0.22615
266,2025-05-16 17:48:00,104000.1,2583.79,0.22615
267,2025-05-16 17:47:00,104018.3,2584.8,0.22624
268,2025-05-16 17:46:00,104039,2585.91,0.2265
269,2025-05-16 17:45:00,104045.4,2587.63,0.22665
270,2025-05-16 17:44:00,104030,2586.51,0.22639
271,2025-05-16 17:43:00,103995.1,2584.45,0.22615
272,2025-05-16 17:42:00,104015.1,2584.79,0.22623
273,2025-05-16 17:41:00,103959.9,2581.81,0.226
274,2025-05-16 17:40:00,103967.7,2580.72,0.22594
275,2025-05-16 17:39:00,103969.8,2580.22,0.22608
276,2025-05-16 17:38:00,103989.1,2580,0.22585
277,2025-05-16 17:37:00,103970.1,2579.27,0.22597
278,2025-05-16 17:36:00,104053.3,2581.36,0.22625
279,2025-05-16 17:35:00,104100.1,2583.2,0.22661
280,2025-05-16 17:34:00,104113.2,2583.4,0.22657
281,2025-05-16 17:33:00,104137,2586.03,0.22698
282,2025-05-16 17:32:00,104190.1,2587.58,0.22723
283,2025-05-16 17:31:00,104302.5,2591.6,0.22796
284,2025-05-16 17:30:00,104305,2591.45,0.22787
285,2025-05-16 17:29:00,104277.5,2589.54,0.22778
286,2025-05-16 17:28:00,104247.6,2588.65,0.22764
287,2025-05-16 17:27:00,104270,2590.19,0.2278
288,2025-05-16 17:26:00,104283.5,2590.95,0.228
289,2025-05-16 17:25:00,104381.6,2593.5,0.22831
290,2025-05-16 17:24:00,104335.1,2592.34,0.22796
291,2025-05-16 17:23:00,104335.2,2590.87,0.22775
292,2025-05-16 17:22:00,104341.7,2591.47,0.22795
293,2025-05-16 17:21:00,104307,2589.81,0.22777
294,2025-05-16 17:20:00,104331.5,2591.6,0.22795
295,2025-05-16 17:19:00,104291.9,2593.51,0.22807
296,2025-05-16 17:18:00,104275.1,2591.24,0.228
297,2025-05-16 17:17:00,104287.1,2591.17,0.22804
298,2025-05-16 17:16:00,104277.3,2590.62,0.2279
299,2025-05-16 17:15:00,104189.9,2587.05,0.2274
300,2025-05-16 17:14:00,104132.4,2584.25,0.22688
301,2025-05-16 17:13:00,104114,2584.79,0.2271
302,2025-05-16 17:12:00,104123.8,2583.91,0.22714
303,2025-05-16 17:11:00,104013.9,2581.75,0.2268
304,2025-05-16 17:10:00,104079.7,2582.32,0.2271
305,2025-05-16 17:09:00,104044.5,2581.79,0.22715
306,2025-05-16 17:08:00,104057.6,2582.4,0.22723
307,2025-05-16 17:07:00,104013.8,2582.02,0.22753
308,2025-05-16 17:06:00,104067.8,2584.17,0.22794
309,2025-05-16 17:05:00,104081.9,2583.91,0.22803
310,2025-05-16 17:04:00,104196.9,2587.39,0.22849
311,2025-05-16 17:03:00,104243.7,2589.92,0.22872
312,2025-05-16 17:02:00,104190,2586.4,0.22823
313,2025-05-16 17:01:00,104223,2587.81,0.22836
314,2025-05-16 17:00:00,104203.3,2586.8,0.22837
315,2025-05-16 16:59:00,104156.1,2586.4,0.22806
316,2025-05-16 16:58:00,104203.9,2587.26,0.2283
317,2025-05-16 16:57:00,104179.9,2586.36,0.22817
318,2025-05-16 16:56:00,104180.1,2586.41,0.22822
319,2025-05-16 16:55:00,104221,2587.32,0.22847
320,2025-05-16 16:54:00,104168,2585.2,0.22815
321,2025-05-16 16:53:00,104171,2586.3,0.22799
322,2025-05-16 16:52:00,104173.3,2586.1,0.2278
323,2025-05-16 16:51:00,104010.6,2580.74,0.2272
324,2025-05-16 16:50:00,103993.5,2578.8,0.22696
325,2025-05-16 16:49:00,104017.9,2580,0.22694
326,2025-05-16 16:48:00,104049.8,2579.66,0.22686
327,2025-05-16 16:47:00,104009.5,2579.59,0.22665
328,2025-05-16 16:46:00,104007.5,2578.8,0.22676
329,2025-05-16 16:45:00,103945,2574.39,0.2261
330,2025-05-16 16:44:00,103988.2,2576.22,0.22639
331,2025-05-16 16:43:00,103964.5,2574.09,0.22628
332,2025-05-16 16:42:00,103957,2575.62,0.22654
333,2025-05-16 16:41:00,103968.4,2575.01,0.22647
