,timestamp,BTCUSDT_close,ETHUSDT_close,DOGEUSDT_close
334,2025-05-16 16:40:00,104010,2574.19,0.22655
335,2025-05-16 16:39:00,103922.6,2573.31,0.22644
336,2025-05-16 16:38:00,103878.5,2571.97,0.22597
337,2025-05-16 16:37:00,103887.8,2574.65,0.22616
338,2025-05-16 16:36:00,103960,2577.2,0.2266
339,2025-05-16 16:35:00,103963.1,2577.91,0.22672
340,2025-05-16 16:34:00,103924.6,2576.71,0.2264
341,2025-05-16 16:33:00,103921.5,2577.2,0.22648
342,2025-05-16 16:32:00,104032.3,2581.94,0.22706
343,2025-05-16 16:31:00,104066.3,2583.38,0.22748
344,2025-05-16 16:30:00,104047.2,2583.66,0.22759
345,2025-05-16 16:29:00,103960,2581,0.2274
346,2025-05-16 16:28:00,104050.9,2581.49,0.22745
347,2025-05-16 16:27:00,104000,2581.66,0.22733
348,2025-05-16 16:26:00,104031.8,2582.48,0.22748
349,2025-05-16 16:25:00,103999.6,2580.24,0.22728
350,2025-05-16 16:24:00,104000.3,2579.8,0.22719
351,2025-05-16 16:23:00,104041.6,2580.39,0.2274
352,2025-05-16 16:22:00,104018.2,2578.86,0.22733
353,2025-05-16 16:21:00,104080,2580.44,0.22753
354,2025-05-16 16:20:00,104176,2582.08,0.22794
355,2025-05-16 16:19:00,104147.9,2581.83,0.22779
356,2025-05-16 16:18:00,104151.5,2582.65,0.22794
357,2025-05-16 16:17:00,104250.1,2584.56,0.22832
358,2025-05-16 16:16:00,104374.9,2591.57,0.22925
359,2025-05-16 16:15:00,104382,2590.27,0.2293
360,2025-05-16 16:14:00,104304.6,2587.9,0.22907
361,2025-05-16 16:13:00,104326.1,2589.12,0.22938
362,2025-05-16 16:12:00,104359.7,2589.32,0.2297
363,2025-05-16 16:11:00,104397.8,2592.77,0.23005
364,2025-05-16 16:10:00,104335.4,2589.31,0.23
365,2025-05-16 16:09:00,104343.7,2590.46,0.22994
366,2025-05-16 16:08:00,104389.2,2592.81,0.23025
367,2025-05-16 16:07:00,104387.4,2592.63,0.23008
368,2025-05-16 16:06:00,104420,2597.2,0.23045
369,2025-05-16 16:05:00,104454.8,2597.35,0.23013
370,2025-05-16 16:04:00,104474,2600.05,0.23058
371,2025-05-16 16:03:00,104455.1,2600.4,0.23078
372,2025-05-16 16:02:00,104381.5,2597.6,0.23
373,2025-05-16 16:01:00,104359.4,2598.54,0.22986
374,2025-05-16 16:00:00,104277.9,2598.27,0.2296
375,2025-05-16 15:59:00,104186.9,2595,0.22899
376,2025-05-16 15:58:00,104125.9,2593.36,0.22883
377,2025-05-16 15:57:00,104107,2593.16,0.22885
378,2025-05-16 15:56:00,104011.7,2590.87,0.22851
379,2025-05-16 15:55:00,103970,2589.77,0.22835
380,2025-05-16 15:54:00,103983.3,2591.23,0.2286
381,2025-05-16 15:53:00,103956.8,2590.22,0.22838
382,2025-05-16 15:52:00,103945,2588.8,0.22825
383,2025-05-16 15:51:00,103907,2588,0.22818
384,2025-05-16 15:50:00,103947.4,2589.6,0.2284
385,2025-05-16 15:49:00,103948.2,2587.73,0.22847
386,2025-05-16 15:48:00,103940.7,2588.52,0.22862
387,2025-05-16 15:47:00,104019,2593.14,0.22919
388,2025-05-16 15:46:00,104005.8,2591.98,0.2291
389,2025-05-16 15:45:00,103967.1,2588.01,0.2289
390,2025-05-16 15:44:00,104009.2,2588.21,0.22912
391,2025-05-16 15:43:00,104015.3,2590.26,0.2294
392,2025-05-16 15:42:00,103987.2,2589.08,0.2292
393,2025-05-16 15:41:00,103970,2591.41,0.22953
394,2025-05-16 15:40:00,103914.3,2587.53,0.22877
395,2025-05-16 15:39:00,103903.1,2586.76,0.2286
396,2025-05-16 15:38:00,103901.3,2586.81,0.2287
397,2025-05-16 15:37:00,103984.3,2588.59,0.22895
398,2025-05-16 15:36:00,104055.2,2590.4,0.2291
399,2025-05-16 15:35:00,104031.3,2591.2,0.22914
400,2025-05-16 15:34:00,104030,2591.83,0.229
401,2025-05-16 15:33:00,104076.1,2593.27,0.22912
402,2025-05-16 15:32:00,103987.3,2590.81,0.22885
403,2025-05-16 15:31:00,103969,2591.37,0.2287
404,2025-05-16 15:30:00,103874.4,2588.99,0.22807
405,2025-05-16 15:29:00,103850.5,2586.59,0.22774
406,2025-05-16 15:28:00,103872,2586.89,0.22787
407,2025-05-16 15:27:00,103922.3,2589.49,0.22812
408,2025-05-16 15:26:00,103911.2,2586.92,0.22825
409,2025-05-16 15:25:00,103871.4,2585.6,0.22785
410,2025-05-16 15:24:00,103860,2585.65,0.22785
411,2025-05-16 15:23:00,103919.9,2587.93,0.22789
412,2025-05-16 15:22:00,103907,2586.41,0.2278
413,2025-05-16 15:21:00,103982.4,2590.3,0.228
414,2025-05-16 15:20:00,103975.6,2588.98,0.22784
415,2025-05-16 15:19:00,103991.3,2590.98,0.22799
416,2025-05-16 15:18:00,104007.1,2592.1,0.22805
417,2025-05-16 15:17:00,104008.6,2593.25,0.22822
418,2025-05-16 15:16:00,104100,2594,0.22866
419,2025-05-16 15:15:00,104139.9,2598.04,0.22884
420,2025-05-16 15:14:00,104100,2597.08,0.22846
421,2025-05-16 15:13:00,104115.8,2598.82,0.22863
422,2025-05-16 15:12:00,104186.4,2603.2,0.229
423,2025-05-16 15:11:00,104140.9,2599.99,0.22872
424,2025-05-16 15:10:00,104166.3,2599.45,0.22852
425,2025-05-16 15:09:00,104008.5,2592.58,0.22779
426,2025-05-16 15:08:00,104031.3,2593.22,0.2278
427,2025-05-16 15:07:00,103985.9,2593.35,0.22757
428,2025-05-16 15:06:00,104013.9,2597.38,0.22781
429,2025-05-16 15:05:00,104004.2,2594.61,0.2277
430,2025-05-16 15:04:00,104021,2596.4,0.22801
431,2025-05-16 15:03:00,103863,2592.62,0.2272
432,2025-05-16 15:02:00,103860.6,2593.1,0.2274
433,2025-05-16 15:01:00,103707.9,2590.79,0.2268
434,2025-05-16 15:00:00,103679.8,2588.9,0.22672
435,2025-05-16 14:59:00,103581.6,2584.47,0.22628
436,2025-05-16 14:58:00,103552.3,2583.21,0.2262
437,2025-05-16 14:57:00,103605.4,2585.77,0.22635
438,2025-05-16 14:56:00,103577.3,2584.4,0.22623
439,2025-05-16 14:55:00,103607,2583.69,0.2264
440,2025-05-16 14:54:00,103560,2580.8,0.22591
441,2025-05-16 14:53:00,103575.8,2579.23,0.2256
442,2025-05-16 14:52:00,103594.5,2582.21,0.2257
443,2025-05-16 14:51:00,103615.9,2582.63,0.22563
444,2025-05-16 14:50:00,103633.1,2586.37,0.22635
445,2025-05-16 14:49:00,103562.7,2584.7,0.22595
446,2025-05-16 14:48:00,103516.3,2583.61,0.22565
447,2025-05-16 14:47:00,103461,2580.42,0.22535
448,2025-05-16 14:46:00,103457.3,2581.6,0.22555
449,2025-05-16 14:45:00,103427.5,2579.51,0.2256
450,2025-05-16 14:44:00,103349.5,2574.02,0.22508
451,2025-05-16 14:43:00,103431.6,2578.22,0.2257
452,2025-05-16 14:42:00,103397.4,2577.15,0.22554
453,2025-05-16 14:41:00,103504,2580.05,0.22603
454,2025-05-16 14:40:00,103535,2579.6,0.22609
455,2025-05-16 14:39:00,103612.8,2584.93,0.22675
456,2025-05-16 14:38:00,103728.3,2587.77,0.22687
457,2025-05-16 14:37:00,103678.8,2585.59,0.22678
458,2025-05-16 14:36:00,103664.4,2583.43,0.2268
459,2025-05-16 14:35:00,103697.3,2585.02,0.22691
460,2025-05-16 14:34:00,103687,2586.98,0.22675
461,2025-05-16 14:33:00,103733.1,2589.41,0.22719
462,2025-05-16 14:32:00,103769.9,2591.69,0.22745
463,2025-05-16 14:31:00,103746.5,2590.63,0.22741
464,2025-05-16 14:30:00,103790.1,2591.17,0.22765
465,2025-05-16 14:29:00,103821.6,2597.07,0.22796
466,2025-05-16 14:28:00,103912.1,2600.8,0.22833
467,2025-05-16 14:27:00,103948.8,2603.49,0.2286
468,2025-05-16 14:26:00,103959,2602.55,0.2286
469,2025-05-16 14:25:00,103889.9,2600.44,0.2284
470,2025-05-16 14:24:00,103886.8,2599.2,0.22815
471,2025-05-16 14:23:00,103893.7,2598.9,0.22834
472,2025-05-16 14:22:00,103880,2598.39,0.22821
473,2025-05-16 14:21:00,103837.1,2597.71,0.22835
474,2025-05-16 14:20:00,103762.6,2594.02,0.22785
475,2025-05-16 14:19:00,103800.5,2597.95,0.22793
476,2025-05-16 14:18:00,103812,2595.64,0.22793
477,2025-05-16 14:17:00,103815.7,2595.53,0.22774
478,2025-05-16 14:16:00,103735.7,2591,0.22728
479,2025-05-16 14:15:00,103726.3,2592.57,0.22743
480,2025-05-16 14:14:00,103605.7,2588.83,0.22694
481,2025-05-16 14:13:00,103608,2589.7,0.22707
482,2025-05-16 14:12:00,103572.2,2587.61,0.22665
483,2025-05-16 14:11:00,103544.6,2584.69,0.22691
484,2025-05-16 14:10:00,103590,2589.79,0.2273
485,2025-05-16 14:09:00,103649.9,2592.37,0.22755
486,2025-05-16 14:08:00,103580,2586.9,0.22735
487,2025-05-16 14:07:00,103666,2591.19,0.22755
488,2025-05-16 14:06:00,103617.5,2585.82,0.22717
489,2025-05-16 14:05:00,103649.9,2592.2,0.22727
490,2025-05-16 14:04:00,103753.4,2596.8,0.2279
491,2025-05-16 14:03:00,103662.1,2592.51,0.22733
492,2025-05-16 14:02:00,103786.3,2597,0.22776
493,2025-05-16 14:01:00,103819,2597.11,0.22801
494,2025-05-16 14:00:00,103780.3,2595.19,0.22801
495,2025-05-16 13:59:00,103990,2606.58,0.22916
496,2025-05-16 13:58:00,104044.2,2606.66,0.22891
497,2025-05-16 13:57:00,104068.1,2608.4,0.22906
498,2025-05-16 13:56:00,103982.5,2606.42,0.22874
499,2025-05-16 13:55:00,103969.7,2604.06,0.2287
500,2025-05-16 13:54:00,103893.6,2600.75,0.22826
501,2025-05-16 13:53:00,103905.8,2600.9,0.22831
502,2025-05-16 13:52:00,103880,2605.27,0.22843
503,2025-05-16 13:51:00,103890,2608.53,0.22873
504,2025-05-16 13:50:00,103809.8,2602.96,0.22835
505,2025-05-16 13:49:00,103843.2,2604.54,0.22859
506,2025-05-16 13:48:00,103843.7,2605.88,0.22879
507,2025-05-16 13:47:00,103884.2,2607.52,0.22894
508,2025-05-16 13:46:00,103831,2604.82,0.22865
509,2025-05-16 13:45:00,103844.9,2606.8,0.22877
510,2025-05-16 13:44:00,103733.6,2602.14,0.22816
511,2025-05-16 13:43:00,103656.9,2600.39,0.22777
512,2025-05-16 13:42:00,103614.7,2601.15,0.22788
513,2025-05-16 13:41:00,103740,2607.05,0.22845
514,2025-05-16 13:40:00,103815.1,2611.06,0.2289
515,2025-05-16 13:39:00,103884.2,2612.46,0.22896
516,2025-05-16 13:38:00,103750.6,2606.6,0.22825
517,2025-05-16 13:37:00,103686.6,2603.29,0.22797
518,2025-05-16 13:36:00,103690,2606.2,0.22839
519,2025-05-16 13:35:00,103777.6,2609.08,0.22887
520,2025-05-16 13:34:00,103639.9,2606.13,0.22823
521,2025-05-16 13:33:00,103500,2601.02,0.22721
522,2025-05-16 13:32:00,103441.6,2596.41,0.2268
523,2025-05-16 13:31:00,103463.8,2596,0.22678
524,2025-05-16 13:30:00,103500.5,2598.19,0.2271
525,2025-05-16 13:29:00,103502.7,2599.61,0.22728
526,2025-05-16 13:28:00,103502,2602.79,0.2273
527,2025-05-16 13:27:00,103480.9,2601.2,0.22724
528,2025-05-16 13:26:00,103500.9,2603.2,0.22745
529,2025-05-16 13:25:00,103540.3,2605.2,0.22816
530,2025-05-16 13:24:00,103618.2,2610.21,0.22845
531,2025-05-16 13:23:00,103647.7,2612.04,0.22838
532,2025-05-16 13:22:00,103633.4,2611.2,0.22815
533,2025-05-16 13:21:00,103605.5,2611.81,0.22809
534,2025-05-16 13:20:00,103544.6,2609.71,0.2278
535,2025-05-16 13:19:00,103575.2,2611.24,0.22796
536,2025-05-16 13:18:00,103572.9,2612.64,0.22822
537,2025-05-16 13:17:00,103621.8,2609.89,0.22815
538,2025-05-16 13:16:00,103643.1,2609.83,0.2283
539,2025-05-16 13:15:00,103607.8,2606.81,0.2278
540,2025-05-16 13:14:00,103625,2607.2,0.22783
541,2025-05-16 13:13:00,103648.1,2607.2,0.22793
542,2025-05-16 13:12:00,103639.5,2608.79,0.22797
543,2025-05-16 13:11:00,103627,2605.91,0.22771
544,2025-05-16 13:10:00,103643.7,2606.69,0.22781
545,2025-05-16 13:09:00,103643.8,2608.58,0.22766
546,2025-05-16 13:08:00,103629.9,2606.79,0.22746
547,2025-05-16 13:07:00,103630.3,2606.05,0.22733
548,2025-05-16 13:06:00,103614.9,2606.4,0.22735
549,2025-05-16 13:05:00,103614.9,2605.84,0.22725
550,2025-05-16 13:04:00,103558.2,2604.21,0.22698
551,2025-05-16 13:03:00,103528.1,2603.45,0.22667
552,2025-05-16 13:02:00,103546.1,2602.41,0.2266
553,2025-05-16 13:01:00,103538.8,2599.72,0.22655
554,2025-05-16 13:00:00,103496,2595.84,0.22605
555,2025-05-16 12:59:00,103505.8,2598.14,0.22631
556,2025-05-16 12:58:00,103510.2,2599.15,0.22653
557,2025-05-16 12:57:00,103511.3,2597.48,0.22655
558,2025-05-16 12:56:00,103523.3,2597.14,0.22662
559,2025-05-16 12:55:00,103570,2599.89,0.22712
560,2025-05-16 12:54:00,103596.2,2599.2,0.22683
561,2025-05-16 12:53:00,103620,2600.14,0.2271
562,2025-05-16 12:52:00,103613.2,2600.79,0.22729
563,2025-05-16 12:51:00,103608.2,2600.12,0.22717
564,2025-05-16 12:50:00,103664.2,2602.67,0.22746
565,2025-05-16 12:49:00,103668.7,2603.61,0.22745
566,2025-05-16 12:48:00,103611.4,2601.59,0.2271
567,2025-05-16 12:47:00,103617.8,2600.79,0.22701
568,2025-05-16 12:46:00,103587.8,2599.01,0.22655
569,2025-05-16 12:45:00,103557.9,2598.8,0.22641
570,2025-05-16 12:44:00,103601.9,2600.4,0.22677
571,2025-05-16 12:43:00,103636.6,2601.41,0.22701
572,2025-05-16 12:42:00,103654,2602.59,0.22706
573,2025-05-16 12:41:00,103631.6,2604.05,0.22695
574,2025-05-16 12:40:00,103609,2607.16,0.22714
575,2025-05-16 12:39:00,103573.9,2605.03,0.2269
576,2025-05-16 12:38:00,103579.6,2604,0.2267
577,2025-05-16 12:37:00,103649.9,2604.61,0.22679
578,2025-05-16 12:36:00,103691.6,2607.88,0.22705
579,2025-05-16 12:35:00,103709,2607.46,0.22719
580,2025-05-16 12:34:00,103672.8,2605.35,0.22695
581,2025-05-16 12:33:00,103619.2,2602.32,0.22651
582,2025-05-16 12:32:00,103621.1,2602.14,0.22668
583,2025-05-16 12:31:00,103611.5,2601.6,0.22686
584,2025-05-16 12:30:00,103649,2601.39,0.22688
585,2025-05-16 12:29:00,103604.3,2598.86,0.22656
586,2025-05-16 12:28:00,103649.6,2600.01,0.22646
587,2025-05-16 12:27:00,103661.5,2601.63,0.2265
588,2025-05-16 12:26:00,103655.7,2598.95,0.2264
589,2025-05-16 12:25:00,103562,2595.29,0.22588
590,2025-05-16 12:24:00,103574.4,2602.55,0.22636
591,2025-05-16 12:23:00,103565.6,2601.22,0.22625
592,2025-05-16 12:22:00,103580,2598.67,0.22606
593,2025-05-16 12:21:00,103654.1,2606.29,0.22678
594,2025-05-16 12:20:00,103710,2610.2,0.22711
595,2025-05-16 12:19:00,103710.1,2612.14,0.22717
596,2025-05-16 12:18:00,103670,2610.47,0.227
597,2025-05-16 12:17:00,103646.4,2609.87,0.22687
598,2025-05-16 12:16:00,103629.6,2606.73,0.22661
599,2025-05-16 12:15:00,103655.2,2610.25,0.22695
600,2025-05-16 12:14:00,103730.9,2615.28,0.2275
601,2025-05-16 12:13:00,103711.6,2616.01,0.22764
602,2025-05-16 12:12:00,103711.6,2614.68,0.22742
603,2025-05-16 12:11:00,103726.7,2614.64,0.22762
604,2025-05-16 12:10:00,103777.5,2616.8,0.22773
605,2025-05-16 12:09:00,103763.3,2616,0.22763
606,2025-05-16 12:08:00,103758.9,2617.19,0.22752
607,2025-05-16 12:07:00,103751.7,2618.79,0.22771
608,2025-05-16 12:06:00,103734.3,2621.07,0.22776
609,2025-05-16 12:05:00,103699.6,2621.09,0.22764
610,2025-05-16 12:04:00,103674.4,2619.27,0.22734
611,2025-05-16 12:03:00,103662.2,2617.59,0.22715
612,2025-05-16 12:02:00,103629.1,2615.5,0.22688
613,2025-05-16 12:01:00,103594.2,2614.16,0.22673
614,2025-05-16 12:00:00,103625.3,2619.44,0.22702
615,2025-05-16 11:59:00,103671.2,2620.66,0.22716
616,2025-05-16 11:58:00,103653.5,2620.33,0.2272
617,2025-05-16 11:57:00,103636.3,2620.22,0.22712
618,2025-05-16 11:56:00,103622.6,2620.21,0.22712
619,2025-05-16 11:55:00,103655.3,2620.66,0.22724
620,2025-05-16 11:54:00,103686.1,2622.25,0.22735
621,2025-05-16 11:53:00,103681.5,2623.79,0.22744
622,2025-05-16 11:52:00,103682.8,2623.19,0.2273
623,2025-05-16 11:51:00,103679.7,2623.2,0.22732
624,2025-05-16 11:50:00,103701.3,2624,0.2276
625,2025-05-16 11:49:00,103680,2622.72,0.22762
626,2025-05-16 11:48:00,103640.3,2621.41,0.2274
627,2025-05-16 11:47:00,103629.7,2622.79,0.22746
628,2025-05-16 11:46:00,103603.2,2620.6,0.22717
629,2025-05-16 11:45:00,103583.5,2620.2,0.22713
630,2025-05-16 11:44:00,103564.6,2617.2,0.22698
631,2025-05-16 11:43:00,103595.3,2620.4,0.22716
632,2025-05-16 11:42:00,103613.6,2621.19,0.22726
633,2025-05-16 11:41:00,103640,2623,0.22745
634,2025-05-16 11:40:00,103670.6,2626.37,0.22761
635,2025-05-16 11:39:00,103695.6,2625.69,0.2275
636,2025-05-16 11:38:00,103684.2,2624.64,0.22766
637,2025-05-16 11:37:00,103670.7,2623.2,0.22758
638,2025-05-16 11:36:00,103699.2,2626.41,0.2279
639,2025-05-16 11:35:00,103698.4,2625.71,0.22791
640,2025-05-16 11:34:00,103724.6,2627.72,0.22805
641,2025-05-16 11:33:00,103702.4,2624.08,0.22783
642,2025-05-16 11:32:00,103641.9,2622.38,0.22773
643,2025-05-16 11:31:00,103612.6,2622.01,0.22747
644,2025-05-16 11:30:00,103576.5,2620.14,0.2271
645,2025-05-16 11:29:00,103623.8,2625.1,0.22755
646,2025-05-16 11:28:00,103649.8,2629.34,0.22787
647,2025-05-16 11:27:00,103613.3,2628.02,0.22789
648,2025-05-16 11:26:00,103650.4,2630.41,0.22825
649,2025-05-16 11:25:00,103609.7,2628.43,0.22806
650,2025-05-16 11:24:00,103659.9,2628.65,0.22817
651,2025-05-16 11:23:00,103722.1,2633.6,0.2285
652,2025-05-16 11:22:00,103799.8,2639.79,0.22924
653,2025-05-16 11:21:00,103907.9,2644.84,0.2299
654,2025-05-16 11:20:00,103794,2639.93,0.22941
655,2025-05-16 11:19:00,103744.3,2633.33,0.22885
656,2025-05-16 11:18:00,103797.8,2635.1,0.22935
657,2025-05-16 11:17:00,103752.4,2630.67,0.2289
658,2025-05-16 11:16:00,103750,2628.5,0.22878
659,2025-05-16 11:15:00,103750.3,2631.2,0.22909
660,2025-05-16 11:14:00,103778.1,2630.39,0.22944
661,2025-05-16 11:13:00,103808.4,2631.49,0.22952
662,2025-05-16 11:12:00,103835.2,2632.8,0.22969
663,2025-05-16 11:11:00,103809.3,2630.09,0.22942
664,2025-05-16 11:10:00,103785.7,2624.83,0.22908
665,2025-05-16 11:09:00,103758.9,2625.75,0.22934
666,2025-05-16 11:08:00,103745.5,2624.51,0.22915
