,timestamp,BTCUSDT_close,ETHUSDT_close,DOGEUSDT_close
667,2025-05-16 11:07:00,103757.3,2624.52,0.22917
668,2025-05-16 11:06:00,103781.6,2627.16,0.2294
669,2025-05-16 11:05:00,103858.8,2626.36,0.22968
670,2025-05-16 11:04:00,103895,2628.58,0.22984
671,2025-05-16 11:03:00,103871.4,2629.21,0.22985
672,2025-05-16 11:02:00,103860.7,2627.37,0.22982
673,2025-05-16 11:01:00,103805.4,2624.6,0.22939
674,2025-05-16 11:00:00,103803.8,2624.37,0.22975
675,2025-05-16 10:59:00,103803.1,2625.2,0.22966
676,2025-05-16 10:58:00,103830.1,2626,0.22962
677,2025-05-16 10:57:00,103847.1,2625.39,0.22938
678,2025-05-16 10:56:00,103866.7,2627.52,0.22942
679,2025-05-16 10:55:00,103869,2626.4,0.22905
680,2025-05-16 10:54:00,103788.4,2623.01,0.22876
681,2025-05-16 10:53:00,103807.9,2622.8,0.22884
682,2025-05-16 10:52:00,103778.6,2620.96,0.22855
683,2025-05-16 10:51:00,103782.4,2621.59,0.22854
684,2025-05-16 10:50:00,103800,2621.9,0.2286
685,2025-05-16 10:49:00,103800,2622.79,0.22886
686,2025-05-16 10:48:00,103825.5,2624.54,0.2293
687,2025-05-16 10:47:00,103825.7,2624.81,0.2291
688,2025-05-16 10:46:00,103818.5,2626.65,0.22927
689,2025-05-16 10:45:00,103783.3,2622.61,0.22899
690,2025-05-16 10:44:00,103762.8,2621.66,0.229
691,2025-05-16 10:43:00,103784.5,2622.15,0.22903
692,2025-05-16 10:42:00,103777.9,2623.18,0.22916
693,2025-05-16 10:41:00,103771.9,2623.7,0.22901
694,2025-05-16 10:40:00,103774.7,2623.37,0.22894
695,2025-05-16 10:39:00,103817.1,2624.7,0.22914
696,2025-05-16 10:38:00,103774.7,2621.99,0.22884
697,2025-05-16 10:37:00,103810.6,2623.49,0.22884
698,2025-05-16 10:36:00,103806.9,2622.09,0.22878
699,2025-05-16 10:35:00,103819.4,2621.08,0.22846
700,2025-05-16 10:34:00,103814.6,2621.93,0.2285
701,2025-05-16 10:33:00,103789.7,2623.41,0.22855
702,2025-05-16 10:32:00,103785.8,2623.13,0.22855
703,2025-05-16 10:31:00,103749.1,2620.46,0.22839
704,2025-05-16 10:30:00,103760,2619.38,0.22829
705,2025-05-16 10:29:00,103717.3,2612.01,0.22785
706,2025-05-16 10:28:00,103760.1,2614.3,0.228
707,2025-05-16 10:27:00,103751.5,2613.2,0.22772
708,2025-05-16 10:26:00,103730,2615.05,0.2279
709,2025-05-16 10:25:00,103794.9,2618.4,0.22801
710,2025-05-16 10:24:00,103737.5,2617.02,0.2278
711,2025-05-16 10:23:00,103762.2,2619.9,0.2283
712,2025-05-16 10:22:00,103793.1,2620,0.22825
713,2025-05-16 10:21:00,103753.9,2616.81,0.2282
714,2025-05-16 10:20:00,103774.2,2618.09,0.2283
715,2025-05-16 10:19:00,103833.7,2619.88,0.22843
716,2025-05-16 10:18:00,103796.7,2616,0.22833
717,2025-05-16 10:17:00,103796.8,2616.73,0.22858
718,2025-05-16 10:16:00,103841.6,2618.12,0.229
719,2025-05-16 10:15:00,103827.8,2619.79,0.22905
720,2025-05-16 10:14:00,103784.1,2617.45,0.22879
721,2025-05-16 10:13:00,103786.4,2618.61,0.22909
722,2025-05-16 10:12:00,103858.4,2624.39,0.22965
723,2025-05-16 10:11:00,103866.9,2622.36,0.22943
724,2025-05-16 10:10:00,103699.9,2609.62,0.22821
725,2025-05-16 10:09:00,103638.1,2607.4,0.22808
726,2025-05-16 10:08:00,103661.4,2608.17,0.22845
727,2025-05-16 10:07:00,103658.9,2608.67,0.22855
728,2025-05-16 10:06:00,103646.9,2608.31,0.2285
729,2025-05-16 10:05:00,103742.6,2611.98,0.22908
730,2025-05-16 10:04:00,103715.4,2606.45,0.22829
731,2025-05-16 10:03:00,103765.2,2608.68,0.22845
732,2025-05-16 10:02:00,103774.2,2608.79,0.2283
733,2025-05-16 10:01:00,103783.8,2608.42,0.22842
734,2025-05-16 10:00:00,103783.2,2609.29,0.2286
735,2025-05-16 09:59:00,103800,2611.2,0.22885
736,2025-05-16 09:58:00,103792.5,2612.73,0.22889
737,2025-05-16 09:57:00,103800,2613.78,0.22879
738,2025-05-16 09:56:00,103800,2613.49,0.22853
739,2025-05-16 09:55:00,103785,2613.99,0.2282
740,2025-05-16 09:54:00,103762.5,2612.56,0.22821
741,2025-05-16 09:53:00,103703.3,2610.76,0.22775
742,2025-05-16 09:52:00,103690.7,2610.01,0.22781
743,2025-05-16 09:51:00,103698.6,2612.4,0.2278
744,2025-05-16 09:50:00,103699,2611.78,0.22808
745,2025-05-16 09:49:00,103733.1,2613.19,0.2288
746,2025-05-16 09:48:00,103751.4,2612.81,0.22862
747,2025-05-16 09:47:00,103764.2,2613.6,0.2287
748,2025-05-16 09:46:00,103720,2611.95,0.22835
749,2025-05-16 09:45:00,103749.3,2614.69,0.22871
750,2025-05-16 09:44:00,103663.1,2608.59,0.22785
751,2025-05-16 09:43:00,103689.1,2610.77,0.22772
752,2025-05-16 09:42:00,103720.4,2610.79,0.22772
753,2025-05-16 09:41:00,103732.4,2611.99,0.22775
754,2025-05-16 09:40:00,103743.8,2612.97,0.22777
755,2025-05-16 09:39:00,103718.4,2610.69,0.22733
756,2025-05-16 09:38:00,103628.1,2607.93,0.22698
757,2025-05-16 09:37:00,103617.6,2605.03,0.22663
758,2025-05-16 09:36:00,103618.3,2606.26,0.2265
759,2025-05-16 09:35:00,103646.2,2605.77,0.22642
760,2025-05-16 09:34:00,103715.4,2610.22,0.22678
761,2025-05-16 09:33:00,103745.5,2614.8,0.227
762,2025-05-16 09:32:00,103740.9,2614.27,0.2267
763,2025-05-16 09:31:00,103746,2612,0.22687
764,2025-05-16 09:30:00,103683.2,2609.98,0.22654
765,2025-05-16 09:29:00,103696.8,2609.36,0.22665
766,2025-05-16 09:28:00,103721.3,2608.97,0.22669
767,2025-05-16 09:27:00,103764.9,2612.38,0.22693
768,2025-05-16 09:26:00,103739.9,2610.63,0.22663
769,2025-05-16 09:25:00,103683.5,2603.66,0.2264
770,2025-05-16 09:24:00,103699.7,2603.91,0.22631
771,2025-05-16 09:23:00,103707,2604.94,0.22623
772,2025-05-16 09:22:00,103692.2,2605.08,0.22586
773,2025-05-16 09:21:00,103697.8,2607.59,0.22624
774,2025-05-16 09:20:00,103633.4,2606.41,0.22589
775,2025-05-16 09:19:00,103615.3,2603.6,0.22541
776,2025-05-16 09:18:00,103597.9,2603,0.22549
777,2025-05-16 09:17:00,103594.4,2602.95,0.2257
778,2025-05-16 09:16:00,103592.6,2604.19,0.22566
779,2025-05-16 09:15:00,103583.8,2596.68,0.22528
780,2025-05-16 09:14:00,103625.9,2598.6,0.22555
781,2025-05-16 09:13:00,103603.7,2597.94,0.22535
782,2025-05-16 09:12:00,103654.1,2601.16,0.22592
783,2025-05-16 09:11:00,103645.2,2596.34,0.22535
784,2025-05-16 09:10:00,103635.3,2598.42,0.22535
785,2025-05-16 09:09:00,103630.2,2603,0.22575
786,2025-05-16 09:08:00,103633.5,2604.79,0.22511
787,2025-05-16 09:07:00,103588.1,2591.46,0.22468
788,2025-05-16 09:06:00,103653.2,2588.82,0.22505
789,2025-05-16 09:05:00,103561.8,2583.17,0.22442
790,2025-05-16 09:04:00,103519.2,2579.33,0.22426
791,2025-05-16 09:03:00,103470.2,2576.69,0.22405
792,2025-05-16 09:02:00,103465.8,2576.92,0.2243
793,2025-05-16 09:01:00,103418.2,2571.67,0.22364
794,2025-05-16 09:00:00,103432.1,2573.86,0.22368
795,2025-05-16 08:59:00,103391.7,2573.35,0.22355
796,2025-05-16 08:58:00,103392.3,2573.37,0.22366
797,2025-05-16 08:57:00,103397.4,2574.25,0.22352
798,2025-05-16 08:56:00,103408.8,2572.83,0.22342
799,2025-05-16 08:55:00,103429.9,2573.83,0.2236
800,2025-05-16 08:54:00,103445.3,2574.8,0.22375
801,2025-05-16 08:53:00,103437.4,2573.37,0.2235
802,2025-05-16 08:52:00,103408.8,2573.31,0.22323
803,2025-05-16 08:51:00,103385.2,2570.65,0.22295
804,2025-05-16 08:50:00,103286.6,2567.3,0.22245
805,2025-05-16 08:49:00,103267.9,2565.46,0.2224
806,2025-05-16 08:48:00,103307.8,2568.81,0.22278
807,2025-05-16 08:47:00,103292.7,2567.94,0.2227
808,2025-05-16 08:46:00,103291.7,2567.4,0.22276
809,2025-05-16 08:45:00,103319,2570.85,0.22318
810,2025-05-16 08:44:00,103316.7,2568.87,0.22301
811,2025-05-16 08:43:00,103290.1,2566.06,0.22265
812,2025-05-16 08:42:00,103331.3,2565.98,0.22265
813,2025-05-16 08:41:00,103229.2,2561.21,0.2222
814,2025-05-16 08:40:00,103216.4,2559.8,0.22195
815,2025-05-16 08:39:00,103206.1,2561.13,0.22195
816,2025-05-16 08:38:00,103197.1,2562.17,0.22214
817,2025-05-16 08:37:00,103260.3,2567.59,0.22286
818,2025-05-16 08:36:00,103289.8,2571.27,0.2232
819,2025-05-16 08:35:00,103292.8,2570.48,0.2232
820,2025-05-16 08:34:00,103319.8,2573.05,0.22332
821,2025-05-16 08:33:00,103290.8,2570.4,0.22301
822,2025-05-16 08:32:00,103312.8,2570.8,0.22319
823,2025-05-16 08:31:00,103277.8,2565.98,0.2227
824,2025-05-16 08:30:00,103294.7,2567.61,0.22298
825,2025-05-16 08:29:00,103269,2568.46,0.22307
826,2025-05-16 08:28:00,103206.8,2564.12,0.22283
827,2025-05-16 08:27:00,103235,2568.4,0.22322
828,2025-05-16 08:26:00,103154.4,2568.72,0.22306
829,2025-05-16 08:25:00,103165.4,2572.89,0.22327
830,2025-05-16 08:24:00,103131.3,2569.6,0.22277
831,2025-05-16 08:23:00,103204.1,2571.01,0.22329
832,2025-05-16 08:22:00,103246.2,2577.56,0.2235
833,2025-05-16 08:21:00,103309.9,2577.2,0.22365
834,2025-05-16 08:20:00,103279.1,2579.03,0.22344
835,2025-05-16 08:19:00,103385.5,2591.2,0.22437
836,2025-05-16 08:18:00,103354,2590.14,0.22425
837,2025-05-16 08:17:00,103342.4,2589.6,0.22421
838,2025-05-16 08:16:00,103334.4,2587.52,0.22416
839,2025-05-16 08:15:00,103373.9,2591.74,0.22448
840,2025-05-16 08:14:00,103495.4,2597.98,0.22527
841,2025-05-16 08:13:00,103541.9,2599.66,0.22546
842,2025-05-16 08:12:00,103533.7,2601.98,0.22561
843,2025-05-16 08:11:00,103525.1,2601.61,0.22542
844,2025-05-16 08:10:00,103536,2602.8,0.22565
845,2025-05-16 08:09:00,103590.3,2601.48,0.22571
846,2025-05-16 08:08:00,103604.4,2604.46,0.22632
847,2025-05-16 08:07:00,103589.4,2603.04,0.2265
848,2025-05-16 08:06:00,103570.3,2597.87,0.2257
849,2025-05-16 08:05:00,103561.9,2596.07,0.2253
850,2025-05-16 08:04:00,103557.9,2595.66,0.225
851,2025-05-16 08:03:00,103603.7,2597.05,0.22529
852,2025-05-16 08:02:00,103655.9,2599.41,0.22567
853,2025-05-16 08:01:00,103650.1,2597.18,0.22536
854,2025-05-16 08:00:00,103757.7,2602.21,0.22589
855,2025-05-16 07:59:00,103710.1,2601.2,0.22579
856,2025-05-16 07:58:00,103702.1,2600.96,0.22571
857,2025-05-16 07:57:00,103743.8,2600.65,0.22575
858,2025-05-16 07:56:00,103741.7,2601.19,0.22575
859,2025-05-16 07:55:00,103740.6,2601.21,0.22583
860,2025-05-16 07:54:00,103751.3,2602,0.22599
861,2025-05-16 07:53:00,103782.7,2603.3,0.22591
862,2025-05-16 07:52:00,103750.1,2602.09,0.22585
863,2025-05-16 07:51:00,103750,2602.41,0.22592
864,2025-05-16 07:50:00,103823.9,2605.57,0.2261
865,2025-05-16 07:49:00,103823.8,2604.39,0.22605
866,2025-05-16 07:48:00,103832,2605.77,0.22614
867,2025-05-16 07:47:00,103816.2,2603.56,0.22583
868,2025-05-16 07:46:00,103851.9,2603.2,0.2259
869,2025-05-16 07:45:00,103863.3,2601.08,0.22571
870,2025-05-16 07:44:00,103829,2596.52,0.22537
871,2025-05-16 07:43:00,103825,2598.1,0.22555
872,2025-05-16 07:42:00,103827.9,2599.21,0.2254
873,2025-05-16 07:41:00,103828.8,2598.82,0.22535
874,2025-05-16 07:40:00,103875.1,2603.19,0.22562
875,2025-05-16 07:39:00,103853.3,2603.9,0.22555
876,2025-05-16 07:38:00,103884.2,2605.21,0.22575
877,2025-05-16 07:37:00,103946.5,2609.07,0.22604
878,2025-05-16 07:36:00,103908.4,2606.79,0.22586
879,2025-05-16 07:35:00,103915.3,2605.62,0.22585
880,2025-05-16 07:34:00,103919.8,2607,0.22598
881,2025-05-16 07:33:00,103936.7,2608.8,0.2265
882,2025-05-16 07:32:00,103977.7,2610.39,0.22696
883,2025-05-16 07:31:00,103975.2,2605.21,0.22665
884,2025-05-16 07:30:00,104007,2607.22,0.22705
885,2025-05-16 07:29:00,104084.8,2608.99,0.22738
886,2025-05-16 07:28:00,104097.9,2605.62,0.22705
887,2025-05-16 07:27:00,104074.6,2603.59,0.22652
888,2025-05-16 07:26:00,104068,2604.16,0.22665
889,2025-05-16 07:25:00,104102.4,2606.53,0.22685
890,2025-05-16 07:24:00,104083.9,2607.07,0.22655
891,2025-05-16 07:23:00,104084.8,2606.76,0.22675
892,2025-05-16 07:22:00,104181.6,2618.13,0.2276
893,2025-05-16 07:21:00,104137,2616.9,0.22719
894,2025-05-16 07:20:00,104090.5,2610.61,0.2269
895,2025-05-16 07:19:00,104083.2,2596.98,0.22602
896,2025-05-16 07:18:00,104037.4,2590.95,0.22528
897,2025-05-16 07:17:00,104001.6,2590.8,0.22527
898,2025-05-16 07:16:00,103968.3,2589.41,0.22515
899,2025-05-16 07:15:00,103980,2589.4,0.22506
900,2025-05-16 07:14:00,103990,2589.6,0.22525
901,2025-05-16 07:13:00,103986.9,2588.36,0.22527
902,2025-05-16 07:12:00,103961.2,2589.09,0.22527
903,2025-05-16 07:11:00,103916.4,2586.83,0.22498
904,2025-05-16 07:10:00,103901.9,2586.08,0.22502
905,2025-05-16 07:09:00,103881.8,2586.65,0.225
906,2025-05-16 07:08:00,103876.6,2585.2,0.22492
907,2025-05-16 07:07:00,103903.2,2586.22,0.22507
908,2025-05-16 07:06:00,103924.7,2590.3,0.22544
909,2025-05-16 07:05:00,103953.9,2591.76,0.22547
910,2025-05-16 07:04:00,103966.7,2591.45,0.22558
911,2025-05-16 07:03:00,103909.8,2589.83,0.22545
912,2025-05-16 07:02:00,103863.8,2588.52,0.22541
913,2025-05-16 07:01:00,103874.8,2590.39,0.22556
914,2025-05-16 07:00:00,103927.4,2595.2,0.22622
915,2025-05-16 06:59:00,103990.4,2597.5,0.22648
916,2025-05-16 06:58:00,103966.7,2595.56,0.2264
917,2025-05-16 06:57:00,103948.2,2595.3,0.22639
918,2025-05-16 06:56:00,103988.7,2596.91,0.22668
919,2025-05-16 06:55:00,103991.3,2596.89,0.22687
920,2025-05-16 06:54:00,103983.3,2596.07,0.22701
921,2025-05-16 06:53:00,103983.2,2595.17,0.22699
922,2025-05-16 06:52:00,103990.8,2596.21,0.22725
923,2025-05-16 06:51:00,103999.9,2597.08,0.22727
924,2025-05-16 06:50:00,104022.1,2597.6,0.22744
925,2025-05-16 06:49:00,104093.3,2600.09,0.22758
926,2025-05-16 06:48:00,104072.9,2598.22,0.2272
927,2025-05-16 06:47:00,104044,2597,0.2269
928,2025-05-16 06:46:00,104054.5,2598.18,0.22709
929,2025-05-16 06:45:00,103986.3,2594.07,0.22662
930,2025-05-16 06:44:00,104004.3,2594.02,0.22669
931,2025-05-16 06:43:00,104033.1,2596,0.22679
932,2025-05-16 06:42:00,104023.3,2595.09,0.22665
933,2025-05-16 06:41:00,104026.3,2596.22,0.22681
934,2025-05-16 06:40:00,103999.2,2592.8,0.2265
935,2025-05-16 06:39:00,103983.9,2593,0.22655
936,2025-05-16 06:38:00,103986,2594.74,0.22661
937,2025-05-16 06:37:00,103977.5,2592.82,0.22642
938,2025-05-16 06:36:00,103968.9,2595.19,0.22671
939,2025-05-16 06:35:00,103997.6,2596.39,0.22692
940,2025-05-16 06:34:00,104045.7,2598.82,0.22701
941,2025-05-16 06:33:00,104047.7,2599.24,0.2269
942,2025-05-16 06:32:00,104038.8,2598.2,0.22665
943,2025-05-16 06:31:00,104068,2598.8,0.22693
944,2025-05-16 06:30:00,103984.2,2598.38,0.2266
945,2025-05-16 06:29:00,103959.1,2594.79,0.22635
946,2025-05-16 06:28:00,103940.1,2594.47,0.22631
947,2025-05-16 06:27:00,103987.2,2596.46,0.22681
948,2025-05-16 06:26:00,103999.9,2596.37,0.2269
949,2025-05-16 06:25:00,103964.4,2596.21,0.2269
950,2025-05-16 06:24:00,103969,2597.17,0.22694
951,2025-05-16 06:23:00,103973,2597.2,0.22696
952,2025-05-16 06:22:00,103938.2,2595.53,0.22683
953,2025-05-16 06:21:00,103950.7,2595.82,0.22695
954,2025-05-16 06:20:00,104002.4,2597.6,0.22728
955,2025-05-16 06:19:00,104010.8,2599.58,0.22744
956,2025-05-16 06:18:00,104007.4,2598.23,0.22739
957,2025-05-16 06:17:00,103919.1,2594.65,0.227
958,2025-05-16 06:16:00,104030.9,2597.2,0.22736
959,2025-05-16 06:15:00,104007,2595.81,0.22707
960,2025-05-16 06:14:00,103925,2590.35,0.22637
961,2025-05-16 06:13:00,103910,2590.21,0.22644
962,2025-05-16 06:12:00,103977.8,2592.6,0.22672
963,2025-05-16 06:11:00,103924.4,2592.25,0.22638
964,2025-05-16 06:10:00,103949.9,2593.41,0.2267
965,2025-05-16 06:09:00,103951.7,2591.2,0.22655
966,2025-05-16 06:08:00,103985,2592.4,0.22688
967,2025-05-16 06:07:00,103950.7,2588.82,0.22606
968,2025-05-16 06:06:00,103899.8,2587.82,0.22596
969,2025-05-16 06:05:00,103904.3,2591.16,0.22645
970,2025-05-16 06:04:00,103925,2592.69,0.2264
971,2025-05-16 06:03:00,104004.3,2596.8,0.2271
972,2025-05-16 06:02:00,103903.2,2592.4,0.22655
973,2025-05-16 06:01:00,103980.6,2596.79,0.2271
974,2025-05-16 06:00:00,103935.6,2594.8,0.22642
975,2025-05-16 05:59:00,103905.4,2594.4,0.22625
976,2025-05-16 05:58:00,103928,2595.88,0.2263
977,2025-05-16 05:57:00,103925.2,2595.01,0.22654
978,2025-05-16 05:56:00,103946.2,2594.13,0.22655
979,2025-05-16 05:55:00,103961.7,2589.4,0.22628
980,2025-05-16 05:54:00,103933.6,2588.71,0.22637
981,2025-05-16 05:53:00,103981.8,2590.76,0.22677
982,2025-05-16 05:52:00,103976.1,2591.2,0.22667
983,2025-05-16 05:51:00,103987.4,2594.28,0.2269
984,2025-05-16 05:50:00,103969.8,2592.4,0.22653
985,2025-05-16 05:49:00,103995.1,2592.79,0.22665
986,2025-05-16 05:48:00,104016.6,2592.84,0.22656
987,2025-05-16 05:47:00,104007,2590.35,0.22635
988,2025-05-16 05:46:00,103996.4,2591.96,0.22651
989,2025-05-16 05:45:00,104026.7,2592.63,0.22663
990,2025-05-16 05:44:00,104022.8,2595.03,0.22684
991,2025-05-16 05:43:00,103968.8,2591.84,0.22657
992,2025-05-16 05:42:00,103944.8,2591.21,0.22649
993,2025-05-16 05:41:00,103882.2,2586.99,0.22616
994,2025-05-16 05:40:00,103865.5,2586.3,0.22611
995,2025-05-16 05:39:00,103864.8,2586.22,0.2263
996,2025-05-16 05:38:00,103845.9,2586.82,0.22633
997,2025-05-16 05:37:00,103883.7,2590.42,0.22663
998,2025-05-16 05:36:00,103950,2591.79,0.22705
999,2025-05-16 05:35:00,103886,2587,0.2267
